Наименование материала;Тип материала;Изображение;Цена;Количество на складе;Минимальное количество;Количество в упаковке;Единица измерения
1,Гранулы белый 2x2,1,NULL,47680,76,8,7,1
2,Нить серый 1x0,2,NULL,27456,978,42,1,2
3,Нить белый 1x3,3,NULL,2191,406,27,8,2
4,Нить цветной 1x1,2,\materials\image_5.jpeg,8619,424,10,3,3
5,Нить цветной 2x0,2,NULL,16856,395,26,2,2
6,Краска синий 2x2,2,NULL,403,334,48,6,1
7,Нить синий 0x2,3,NULL,7490,654,10,9,2
8,Гранулы серый 2x2,1,NULL,15478,648,17,7,1
9,Краска синий 1x2,2,NULL,44490,640,50,2,1
10,Нить зеленый 2x0,2,\materials\image_10.jpeg,28301,535,45,5,2
11,Гранулы синий 1x2,1,NULL,9242,680,6,3,4
12,Нить синий 3x2,3,NULL,10878,529,13,1,2
13,Краска белый 2x2,2,\materials\image_3.jpeg,29906,659,35,1,1
14,Краска зеленый 0x3,2,NULL,24073,50,48,2,1
15,Нить зеленый 2x3,3,NULL,20057,649,25,7,3
16,Краска белый 2x1,2,NULL,3353,790,8,2,1
17,Нить серый 2x3,3,NULL,22452,431,40,1,3
18,Гранулы серый 3x2,1,NULL,29943,96,9,5,1
19,Краска серый 3x2,2,NULL,55064,806,50,3,1
20,Гранулы белый 0x3,1,NULL,7183,538,11,3,4
21,Краска цветной 1x1,2,NULL,43466,784,22,3,1
22,Гранулы белый 1x0,1,NULL,27718,980,41,3,4
23,Краска серый 0x2,2,NULL,33227,679,36,3,4
24,Гранулы серый 3x3,1,NULL,15170,2,38,5,1
25,Краска серый 3x0,2,NULL,19352,341,38,7,4
26,Гранулы синий 2x1,1,\materials\image_2.jpeg,231,273,17,9,1
27,Гранулы синий 0x2,1,NULL,41646,576,36,9,1
28,Нить цветной 1x0,3,NULL,24948,91,38,5,3
29,Краска зеленый 2x2,2,NULL,19014,752,36,2,4
30,Краска цветной 1x3,2,NULL,268,730,5,9,4
31,Краска серый 2x0,2,NULL,35256,131,22,2,1
32,Нить зеленый 2x1,3,NULL,34556,802,16,6,2
33,Краска цветной 0x3,2,NULL,3322,324,9,10,1
34,Нить белый 2x3,3,NULL,10823,283,41,3,3
35,Гранулы синий 3x0,1,NULL,16665,411,8,1,4
36,Гранулы синий 1x3,1,NULL,5668,41,30,8,1
37,Нить цветной 2x1,2,NULL,7615,150,22,3,2
38,Гранулы серый 3x0,1,\materials\image_7.jpeg,702,0,5,4,1
39,Краска синий 3x0,2,NULL,38644,523,42,7,1
40,Нить зеленый 0x0,2,NULL,41827,288,43,8,2
41,Гранулы белый 1x2,1,NULL,8129,77,46,4,1
42,Краска белый 3x0,2,NULL,51471,609,48,5,4
43,Краска цветной 0x1,2,NULL,54401,43,8,6,1
44,Нить серый 1x1,3,NULL,14474,372,22,5,2
